laptop_ID,Price_euros
<<<<<<< HEAD
750,1203.769389891119
726,457.02160492575695
633,376.7884657815878
363,1080.8771886123448
319,501.4420215555108
14,700.8973222158747
121,551.7100052971252
690,1561.5994794661053
360,1609.9031565880598
1001,1398.6442309534382
3,859.9075376341332
222,1239.1994283621973
541,1287.6815184772468
213,1034.1934752714894
57,823.8595300299849
760,1089.8215155239097
117,1316.053010558743
655,2184.23103701173
514,690.0853982546939
961,659.6462210357706
1102,1353.506626703528
247,883.2501562199639
1275,631.1798546899872
1224,1060.4450495379763
860,237.68562468468008
728,1456.6847786999863
1319,824.1810451203025
284,646.5674285102048
242,614.5775561253402
769,1267.476246349305
79,1199.2174977571915
513,1157.7860215085518
983,843.123889840838
1110,974.4507629231036
964,1621.2066809112828
486,1221.1474622070675
748,1093.7480970592783
886,1392.433733606942
578,493.9527101547726
706,1686.586254834214
790,1820.0916753128038
22,1141.1707416648671
322,244.70548439447305
5,1945.9292823158214
40,1067.6783592292993
625,2049.878260653525
92,1036.9080729617228
526,1505.9046158414883
1043,1026.0035620980163
1261,1484.4074878487384
1094,1033.6665285712636
286,298.58602589753866
269,830.6021366583011
1166,1332.4665271245
47,454.9405640206412
890,949.6794828584814
373,876.0850669599979
973,229.36556142105235
1015,1178.8652365184432
702,1182.0467994961832
44,878.1276657183607
359,1731.4159184804696
848,1030.873932259826
652,534.7604756066369
277,824.8405805629307
48,1318.1826715582906
231,1331.3924574221548
202,1520.5292555812136
519,981.4840869738557
981,754.2191267675203
1006,242.07939953732796
46,1878.5491108994163
789,2007.022169881235
94,1623.1626208104328
1250,799.7788491331173
409,1028.9731218709478
266,512.9646909587002
18,2157.409692775197
816,721.771616217324
1277,1341.079947941764
1255,984.0307124039102
347,880.5621348147188
341,1166.700585897279
797,1504.1535329350647
596,1250.3186629979573
469,948.7117293555632
1293,1341.0975467082346
714,1165.121581608155
146,753.9842183897154
265,1031.5280796308903
549,1649.740394530488
574,846.8547723382912
562,140.78760465306777
984,2043.0553615079764
1101,1678.6247960477124
1146,1534.6599621371927
926,1203.5743801145027
366,655.3681707671988
1214,232.50134491682024
86,345.28355118461377
499,1309.755050647272
355,1018.615939754937
299,1132.1572510086032
70,823.2229788516026
378,1650.563154587587
488,641.8431919685447
440,2059.19532116338
911,1050.3065309160595
785,3082.130686749566
1155,1555.4519788216542
965,1413.2874203860804
1097,689.9572490222997
449,1272.7540068912033
216,1556.5412687760347
1088,1292.1371869659195
275,1661.186860820388
258,1362.3082920711643
501,1792.124022013704
553,870.3228323988708
603,1346.2707514510255
1202,987.3471108073093
968,1323.918248433867
1114,1648.1139292356104
835,1263.1274721693248
889,783.4398267363449
1074,1244.347488097061
150,425.58613585287253
1209,979.4139439647431
1039,1045.2412310233838
110,1311.0679858533542
1216,17.007175403780252
294,726.8794974440466
385,762.9923366597525
33,579.9493619641876
1129,276.7344823235992
413,1700.4887126869728
9,1682.7886047632517
1230,1840.1634169149181
780,1736.0426380990955
492,1158.224359482526
223,1282.1657695426431
1256,1349.7689840997382
